11,7.65,pancake
11,1.05,panpepato
11,3.4,panettone
10,2.3,magdalena
11,0.47,parkin,apple_juice
11,2.26,pavlova
11,7.32,petit_gâteau
11,9.64,petits_fours
11,0.58,piernik
12,5.21,aachener_printen
12,0.13,abernethy
12,8.97,acibadem_kurabiyesi
12,0.57,afghan_biscuits
12,0.06,alfajor
12,1.18,almond_biscuit
12,0.69,almond_cake
12,0.1,amaretti_di_saronno
12,6.84,animal_cracker
12,3.41,anzac_biscuit
12,3.01,apas
12,0.44,apple_cider_cookie
12,6.28,ballokume
12,3.56,basler_läckerli
12,3.63,leckerli
12,2.08,bath_oliver
12,2.25,berger_cookie
12,1.69,berner_haselnusslebkuchen
12,6.92,berner_honiglebkuchen
12,2.04,biscotti
12,0.63,biscuit
12,2.53,biscuit_roll
12,6.34,bizcochito
12,1.27,biscochito
12,2.77,black_and_white_cookie
12,0.69,half-moon_cookie
12,8.93,boortsog
12,1.28,florentine_biscuit,almond_biscuit
12,3.81,boorsoq
12,0.55,bourbon_biscuit
12,5.59,bourbon_cream or bourbon
12,0.96,bredela,biscochito
12,0.15,bredele
12,1.54,butter_cookie
12,2.31,butter_pecan
12,3.89,caramel_shortbread
12,1.55,millionaire's_shortbread
12,6.29,carrot_cake_cookie
12,0.26,cat's_tongue_cookie
12,2.91,cavallucci
12,0.57,charcoal_biscuit
12,2.36,chocolate_biscuit
12,2.34,chocolate_chip_cookie
12,3.36,almond_biscuit,gac  ,animal_cracker
12,2.72,chocolate-coated_marshmallow_treats
12,4.78,chocolate_teacake
12,0.68,joe_frogger,ghoriba
12,5.08,christmas_cookies
12,0.4,coconut_macaroon
12,2.65,cornish_fairings
12,8.1,coyotas
12,2.39,cream_cracker
12,2.7,custard_cream
12,7.77,digestive_biscuit
12,7.78,dutch_letter
12,0.33,empire_biscuit
12,7.71,fig_roll
12,1.2,florentine_biscuit
12,1.13,flour_kurabiye
12,0.75,fortune_cookie
12,5.78,fudge_cookie
12,2.95,garibaldi_biscuit
12,1.1,ghorabiye
12,2.9,ghoriba
12,0.17,gingerbread
12,5.14,gingerbread_man
12,0.36,ginger_biscuits
12,0.41,hamantash
12,1.93,jammie_dodgers,panellets,florentine_biscuit,chocolate_teacake
12,0.62,paprenjak,flour_kurabiye,joe_frogger,christmas_cookies
12,4.59,jodenkoek,party_ring,fortune_cookie,coconut_macaroon
12,3.8,jumble,peanut_butter_cookie,fudge_cookie,cornish_fairings
12,1.12,khapse,petit-beurre,garibaldi_biscuit,coyotas
12,3.36,kichel,gac ,flour_kurabiye,ghorabiye
12,1.35,kichel,pfeffernüsse,ghorabiye,cream_cracker
12,1.90,paprenjak,flour_kurabiye,joe_frogger,christmas_cookies,almond_biscuit,gingerbread
12,0.05,kleicha,pignolo,ghoriba,custard_cream
12,3.25,koulourakia,piñata_cookie,gingerbread,digestive_biscuit
12,1.46,kourabiedes,pinwheel_cookies,florentine_biscuit,dutch_letter
12,1.44,krumiri,piparkukas
12,6.72,krumkake,polvorón
12,2.41,lady_finger,pizzelle
12,0.82,lebkuchen,rainbow_cookie
12,0.52,lincoln_biscuit
12,0.74,linzer_torte
12,4.33,macaroon
12,10.82,macaron
12,6.93,malted_milk
12,0.78,maple_leaf_cream_cookies
12,4.25,marie_biscuit
12,4.54,moravian_spice_cookies
12,3.48,nanaimo_bar
12,2.19,nice_biscuit
12,1,nocciolini_di_canzo
12,8.92,oat_crisps
12,2.94,oatmeal_raisin
12,3.67,chocolate_teacake,extreme_fajita,otaheite_gooseberry
12,1.08,maple_leaf_cream_cookies,gingerbread,lincoln_biscuit,almond_biscuit,jodenkoek
12,3.86,oreo
12,1.81,panellets
12,0.91,paprenjak
12,0.86,party_ring
12,1.95,peanut_butter_cookie
12,0.54,petit-beurre
12,8.31,pfeffernüsse
12,2.61,pignolo
12,4.41,piñata_cookie
12,10.87,pinwheel_cookies
12,3.02,piparkukas
12,1.26,polvorón
12,2.92,pizzelle
12,3.5,magdalena,polvorón
12,0.04,rainbow_cookie
12,1.06,reshteh_khoshkar
12,9.44,ricciarelli
12,1.87,rich_tea
12,10.35,rosette
12,2.69,rum_ball
12,4.68,russian_tea_cake
12,3.89,sandwich_cookie
12,3.8,shortbread
12,1.55,snickerdoodle
12,2.74,speculaas
12,4.34,springerle
12,2.61,spritzgebäck
12,0.51,stroopwafel
12,4.19,sugar_cookie
12,2.96,tahini_cookies
12,4.86,tareco
12,1.96,teiglach
12,2.75,tirggel
12,8.56,toll_house_cookie
12,1.01,torun_gingerbread
12,0.52,vanillekipferl
12,3.7,wafer
12,1.23,magdalena
12,2.28,wibele
13,7.29,caramel_shortbread
13,2.51,millionaire's_shortbread
13,5.32,carrot_cake_cookie
13,0.23,wibele,vanillekipferl
13,1.09,cat's_tongue_cookie
13,1.36,cavallucci
13,0.86,charcoal_biscuit
13,6.83,chocolate_biscuit
13,1.38,chocolate_chip_cookie
13,3.42,chocolate-coated_marshmallow_treats
13,5.29,chocolate_teacake
13,8.89,christmas_cookies
13,7.76,coconut_macaroon
13,1.51,cornish_fairings
13,5.21,coyotas
13,1.65,cream_cracker
13,6.39,custard_cream
13,2.76,digestive_biscuit
13,0.42,fortune_cookie,joe_frogger
13,2.66,dutch_letter
13,2,5,pigeon_plum,bolivian_coconut,magdalena,choclate_cake
13,1.23,empire_biscuit
13,0.49,fig_roll
13,0.87,florentine_biscuit
13,1.93,flour_kurabiye
13,3.11,almond_cake,fortune_cookie,cornish_fairings
13,0.84,fortune_cookie
13,1.4,fudge_cookie
13,2.88,garibaldi_biscuit,piernik
13,3.7,ghorabiye,aachener_printen
13,7.77,ghoriba,abernethy
13,1.12,gingerbread,acibadem_kurabiyesi
13,0.04,gingerbread_man,afghan_biscuits
13,1.13,ginger_biscuits,alfajor
13,2.05,hamantash,almond_cake
13,0.66,jammie_dodgers,almond_cake
13,6.13,joe_frogger,amaretti_di_saronno
13,10.7,jodenkoek,animal_cracker
14,5.81,abiu,anzac_biscuit
14,2.54,açaí,apas
14,0.18,acerola,apple_cider_cookie
14,0.22,ackee,ballokume
14,0.28,african_cherry_orange,basler_läckerli
14,1.85,african_mango
14,1.64,african_moringa
14,8.15,amazon_tree-grape
14,4.82,ambarella
14,0.2,american_black_elderberry
14,9.39,american_chestnut
14,0.68,american_grape
14,1.55,american_hazelnut
14,0.35,american_pawpaw
14,3.52,american_persimmon
14,4.09,american_plum
14,4.52,american_red_elderberry
14,5.5,american_red_raspberry
14,2.49,annona
14,2.58,apple
14,0.4,apple_and_crabapple
14,3.99,apple,blackcurrant,black_raspberry,canistel,black_sapote,burdekin_plum,atherton_raspberry
14,5.76,apricot
14,2.42,araza
14,0.1,arhat
14,1.57,atemoya
14,0.51,atherton_raspberry
14,2.06,babaco
14,2.64,bacupari
14,5.34,bacuri,black_mulberry,apricot
14,1.91,bael,black_raspberry,araza
14,1.46,banana,black_sapote,arhat
14,2.12,barbadine,black_walnut,atemoya
14,0.82,barbados_cherry,blackberry,atherton_raspberry
14,5.58,batuan,blackcurrant,babaco
14,2.90,chocolate_teacake,pigeon_plum,black_sapote,magdalena,black_apple
14,3.59,blackcurrant,black_raspberry,canistel,black_sapote,burdekin_plum,atherton_raspberry
14,0.91,beach_plum,blood_orange
14,4.42,bearberry,blue_tongue
14,0.18,berberis_vulgaris,blueberry
14,0.42,betel_nut,bolivian_coconut
14,11.72,bignay,bolwarra
14,3.46,bilberry_or_whortleberry,boquila
14,0.56,bilimbi,bottle_gourd_also_known_as_calabash
14,0.92,biriba
14,5.9,bitter_melon
14,6.97,black_apple
14,0.9,black_cherry
14,6.13,black_mulberry
14,6.85,black_raspberry
14,2.89,black_apple,magdalena,bolivian_coconut
14,3.79,black_raspberry,canistel,blackcurrant,black_sapote,burdekin_plum
14,2.36,black_sapote
14,2.44,black_walnut
14,2.89,black_apple,blood_orange,bolivian_coconut
14,1.74,blackberry
14,2.17,blackcurrant
14,0.29,blood_orange
14,5.14,blue_tongue
14,4.54,blueberry
14,5.67,bolivian_coconut
14,10.75,bolwarra
14,1.9,boquila
14,1.73,bottle_gourd_also_known_as_calabash
14,1.74,brazilian_guava
14,8.45,breadfruit
14,1.7,breadnut
14,2.18,black_raspberry,black_walnut,brush_cherry
14,1.46,broad-leaf_bramble
14,7.39,brush_cherry
14,1.14,buffaloberry
14,3.69,burdekin_plum,canistel,cardon,blackcurrant,black_sapote
14,3.59,burmese_grape
14,1.51,bush_tomato
14,5.72,button_mangosteen
14,0.48,caimito
14,0.63,calabash_tree
14,9.11,calamansi
14,0.46,calamondin
14,0.34,camu_camu
14,7.48,canary_melon
14,2.41,candlenut_fruit
14,0.15,canistel
14,8.55,cantaloupe
14,3.89,burdekin_plum,canistel,blackcurrant,black_sapote,carob
14,4.23,cape_gooseberry
14,2.28,capuli_cherry
14,3.17,carambola
14,11.69,cardón
14,3.61,carob
14,1.92,cashew_apple
14,7.72,cassabanana
14,0.88,cattley_guava
14,5.14,cawesh
14,5.22,cedar_bay_cherry
14,0.46,cereus_peruvianus
14,1.77,ceriman,cardon,bignay,babaco
14,7.02,ceylon_gooseberry
14,2.28,ceylon_gooseberry,canistel,black_walnut,cattley_guava
14,1.18,chalta
14,6.27,champedak
14,0.35,charichuelo
14,4.11,chayote
14,8.02,che
14,4.3,chenet
14,10.93,cherimoya
14,6.76,cherry
14,0.01,cherry_ballart
14,3.12,cherry_of_the_rio_grande
14,4.65,chilean_guava
14,3.19,chinese_jujube
14,4.76,chinese_olive
14,1.64,chinese_quince
14,8.9,chokeberry
14,1.5,chokecherry
14,6.45,chupa-chupa
14,3.26,citron
14,1.97,clementine
14,2.29,cloudberry
14,7.03,cluster_fig
14,1.17,cocky_apple
14,1.86,coco_plum
14,3.07,cocona
14,5.51,coconut
14,8.73,cocoplum
14,2.58,coffee
14,5.89,cola_nut
14,3.39,common_apple-berry
14,6.61,conkerberry
14,5.15,cornelian_cherry
14,2.33,costa_rican_guava
14,2.52,cranberry
14,5.95,crowberry
14,5.78,cupuaçu
14,6.97,currant
14,6.75,curry-leaf_tree
14,1.39,custard_apple
14,7.9,dabai
14,1.8,damson_plum
14,0.07,date
14,2.64,date_plum
14,5.5,desert_banana
14,0.14,desert_fig
14,2.84,desert_lime
14,2.3,dodder_laurel
14,6.02,doubah
14,2.85,double_coconut_or_coco_de_mer
14,1.51,duku
14,2.15,ceylon_gooseberry,duku,canistel,cattley_guava,black_walnut
14,1.97,durian
14,9.93,eastern_may_hawthorn
14,3.66,edible_honeysuckle
14,3.28,elderberry
14,8.89,elephant_apple
14,0.16,emblica
14,6.24,emu_apple
14,2.26,emu_berry
14,4.75,falberry
14,4.19,false-mastic
14,8.3,feijoa
14,1.35,fibrous_satinash
14,0.93,fig
14,2.66,finger_lime
14,1.89,florida_strangler_fig
14,6.88,forest_strawberries
14,6.55,gac,forest_strawberries,fig
14,5.53,galia_melon
14,7.2,gambooge
14,1.81,genip
14,4.7,giant_colombian_blackberry
14,1.22,giant_granadilla
14,0.67,goji_berries
14,3.42,gooseberry,greengage
14,0.81,goumi,ground_plum
14,4.11,governor’s_plum,grumichama
14,2.64,granadilla,guanabana
14,4.7,giant_colombian_blackberry,gac,guava
14,2.13,grape,guarana
14,2.43,grapefruit,guava
14,1.45,greengage,guava
14,3.84,ground_plum,hackberry
14,2.87,grumichama,hairless_rambutan
14,2.04,guanabana,hardy_kiwi
14,2.15,guarana
14,3.15,guava
14,2.62,hackberry
14,0.65,hairless_rambutan
14,2.42,hardy_kiwi
14,5.14,hawthorn
14,2.25,hog_plum
14,1.65,honeydew
14,1.91,horned_melon
14,5.91,horned_melon,gac,guarana,feijoa,emblica
14,3.63,huckleberry
14,1.65,huito
14,5.61,ice_cream_bean
14,0.03,illawarra_plum
14,10.73,imbe
14,0.22,indian_almond
14,3.52,indian_gooseberry
14,2.65,indian_jujube
14,2.3,indian_prune
14,1.48,jabuticaba
14,8.49,jackfruit
14,5.6,jambul
14,2.86,japanese_persimmon
14,0.7,jatobá
14,5.14,jelly_palm
14,2.98,jocote
14,2.65,jujube
14,0.01,juniper_berry
14,3.58,kabosu
14,1.32,kaffir_lime
14,0.62,kahikatea
14,2.10,kahikatea,duku,canistel,indian_almond,black_walnut,blackcurrant
14,4.57,kakadu_lime
14,7.16,kakadu_plum
14,0.35,kandis
14,8.9,kapok
14,9.74,karkalla
14,0.48,karonda
14,0.51,kei_apple
14,4.27,kepel_fruit
14,1.2,keule
14,1.27,key_lime
14,9.45,kitembilla
14,5.59,kiwifruit
14,2.62,korean_melon
14,0.77,korlan
14,0.57,kumquat
14,7.88,kundong
14,6.86,kutjera
14,1.85,kwai_muk
14,0.56,kwano
14,1.8,lady_apple
14,5.97,lakoocha
14,4,langsat
14,9.54,lanzones
14,1.17,lapsi
14,0.56,lardizabala
14,1.8,lemon
14,1.03,lemon_aspen
14,10.65,leucaena
14,2.9,lillypilly
14,3.16,lime
14,5.96,limeberry
14,1.37,limequat
14,3.5,lingonberry
14,4.34,little_gooseberry_tree
14,6.86,loganberry
14,2.11,longan
14,3.8,loquat
14,2.54,louvi
14,5.82,lúcuma
14,3.89,louvi,keule,kwano, gac ,madrono
14,9.53,lychee
14,2.18,mamey_sapote,duku,lillypilly,indian_almond,black_walnut,kutreja
14,3.34,mabolo
14,2.15,limequat,duku,canistel,indian_almond,black_walnut,louvi
14,8.84,macadamia
14,2.20,kahikatea,mamey_sapote,black_walnut
14,4.92,madrono
14,2.37,malabar_plum
14,1.56,malay_apple
14,1.4,mamey_sapote
14,6.83,mammee_apple
14,5.34,mamoncillo
14,2.25,kahikatea,canistel,black_walnut,blackcurrant,indian_almond,mangaba
14,3.62,mandarin
14,1.05,mangaba
14,1.34,mango
14,3.08,mangosteen
14,1.66,manila_tamarind
14,6.66,manoao
14,7.26,ma-praang
14,1.31,maqui
14,0.7,marang
14,9.78,marula
14,2.91,mayapple
14,5.54,mayhaw
14,1.69,maypop
14,2.88,medlar
14,1.69,meiwa_kumquat
14,5.22,melinjo
14,1.07,melon_pear
14,1.6,midyim
14,4.08,miracle_fruit
14,0.21,mock_strawberry_or_indian_strawberry
14,1.64,mombin
14,0.57,monkey_jackfruit
14,2.06,monkey_tamarind
14,1.9,monstera
14,0.93,montessa_granadilla
14,3.11,mora_común
14,6.8,mora_de_castilla
14,4.01,morinda
14,1.53,morinda_citrifolia
14,9.6,mortiño
14,9.02,mountain_pepper
14,2.22,mountain_soursop
14,7.71,mulberry
14,0.45,mundu
14,7.52,muntries
14,3.67,munydjudj
14,3.85,muscadine
14,2.17,muskmelon
14,0.05,naartjie
14,3.78,nagami_kumquat
14,0.28,nageia
14,0.42,nance
14,1.18,nannyberry_or_sheepberry
14,5.8,naranjilla
14,3.71,native_currant
14,6.98,native_gooseberry
14,0.32,native_raspberry
14,1.15,nectarine
14,5.23,neem
14,0.39,néré
14,10.31,nonda_plum
14,9.41,noni
14,4.23,nungu
14,0.04,nutmeg
14,7.66,oil_palm
14,2.19,olive
14,2.44,orange
14,4.51,oregon_grape
14,6.35,oroblanco
14,2.15,otaheite_gooseberry
14,7.31,papaya
14,6.38,passion_fruit_or_granadilla
14,8.42,pawpaw
14,0.62,peach
14,6.99,peach_palm
14,2.97,peanut
14,2.54,peanut_butter_fruit
14,0.53,pear
14,0.77,pecan
14,4.56,pentadin
14,3.71,pepino
14,6.06,pequi
14,1.3,persian_lime_also_known_as_tahiti_lime
14,0.26,persimmon
14,7.22,peumo
14,2.45,phalsa
14,4.57,pigeon_pea
14,4.04,pigeon_plum
14,1.82,pigface
14,8.81,pili_nut
14,1.96,pindo_palm
14,0.25,pineapple
14,0.3,pineapple_guava
14,1.29,pink-flowered_native_raspberry
14,3.48,pistachio
14,0.62,pitaya
14,6.52,pitomba
14,2.63,plum
14,0.8,pluot
14,0.96,pois_doux
14,3.83,pomegranate
14,1.71,pomelo
14,8.49,pommecythère_or_pomcité
14,1.4,pommerac
14,1.05,pond-apple
14,6.52,prickly_pear
14,3.9,pulasan
